 *******************************************************************************
 ** Site#: 37037        For non-commercial use only           Version 21.158W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.158W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 363**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  9 10:06:09 2021  *
 *  DRC=       - HALF-LIFE FOR KINETIC ENERGY LOSS =   -10.00 *10**(-15) SECONDS
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  CYCLES=    - DO A MAXIMUM OF 420 STEPS
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.000
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *  T-PRIOR    - TIME TAKES PRIORITY IN DRC
 *******************************************************************************
HTML DRC=-10 cycles=420 t-priority=0.5 gnorm=0 HTML
     Heating Ethylene

   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C(HETATM    1  C   HET A   1)    0.00000000      0.00000000      0.00000000   
   163.000    1417   184.09380   63.76386   247.85766  -0.00277   327   %  1.7223
   163.500    1422   201.00944   48.73653   249.74597  -0.00177   328   %  1.8830
   164.000    1427   215.32711   35.82697   251.15407  -0.00133   329   %  2.0072
   164.500    1431   225.73188   26.44917   252.18105  -0.00109   330   %  2.0908
   165.000    1434   231.45919   21.51465   252.97384   0.00024   331   %  2.1317
   165.500    1438   232.34678   21.35593   253.70271   0.00319   332   %  2.1292
   166.000    1442   228.86157   25.65454   254.51611  -0.00109   333   %  2.0849
   166.500    1447   222.13203   33.41460   255.54664  -0.00984   334   %  2.0029
   167.000    1452   213.65908   43.06645   256.72553  -0.18170   335   %  1.8907
   167.500    1457   205.95586   52.63576   258.59162  -0.00972   336   %  1.7612
   168.000    1462   202.09562   58.45597   260.55159  -0.00123   337   %  1.6381
   168.500    1467   203.89990   58.69337   262.59327  -0.00079   338   %  1.5580
   169.000    1472   211.90493   52.60449   264.50942  -0.00234   339   %  1.5587
   169.500    1477   224.50556   41.59998   266.10555  -0.00456   340   %  1.6389
   170.000    1482   237.97239   29.31057   267.28296  -0.00626   341   %  1.7593
   170.500    1487   247.46257   20.63870   268.10128  -0.00376   342   %  1.8855
   171.000    1492   248.92969   19.84618   268.77586   0.00002   343   %  2.0026
   171.500    1496   241.18468   28.43390   269.61859   0.00276   344   %  2.1104
   172.000    1501   226.68248   44.23205   270.91453   0.00341   345   %  2.2183
   172.500    1506   210.39271   62.42525   272.81797   0.00111   346   %  2.3380
   173.000    1511   197.60485   77.69551   275.30036  -0.00346   347   %  2.4770
   173.500    1516   191.97028   86.20665   278.17693  -0.00854   348   %  2.6354
   174.000    1521   194.55955   86.62212   281.18166  -0.01176   349   %  2.8065
   174.500    1526   204.11343   79.93831   284.05174  -0.01163   350   %  2.9799
   175.000    1531   218.04431   68.54422   286.58853  -0.00877   351   %  3.1447
   175.500    1536   233.47979   55.20489   288.68468  -0.00524   352   %  3.2917
   176.000    1541   247.91060   42.41416   290.32476  -0.00222   353   %  3.4135
   176.500    1546   259.42706   32.14185   291.56891  -0.00089   354   %  3.5048
   177.000    1551   266.71761   25.81842   292.53603  -0.00037   355   %  3.5621
   177.500    1556   268.97439   24.40974   293.38413  -0.00010   356   %  3.5834
   178.000    1561   265.80546   28.49099   294.29646   0.00010   357   %  3.5681
   178.500    1566   257.20939   38.25798   295.46737   0.00022   358   %  3.5172
   179.000    1571   243.63933   53.45049   297.08982   0.00065   359   %  3.4328
   179.500    1576   226.16524   73.16976   299.33501   0.00171   360   %  3.3197
   180.000    1581   206.70046   95.62420   302.32466   0.00310   361   %  3.1849
   180.500    1586   188.17258  117.92393   306.09650   0.00481   362   %  3.0384
   181.000    1591   174.39632  136.16916   310.56548   0.00575   363   %  2.8934
   181.500    1596   169.32037  146.18229   315.50266   0.00459   364   %  2.7638
   182.000    1601   175.46828  145.08859   320.55686   0.00048   365   %  2.6609
   182.500    1606   191.91087  133.43337   325.34424  -0.00586   366   %  2.5876
   183.000    1611   212.84755  116.75528   329.60282  -0.01188   367   %  2.5351
   183.500    1616   228.37964  104.98346   333.36310  -0.01098   368   %  2.4862
   184.000    1621   228.55590  108.46047   337.01638  -0.00264   369   %  2.4232
   184.500    1626   209.20795  131.99596   341.20391   0.00563   370   %  2.3371
   185.000    1631   174.76151  171.79446   346.55597   0.00739   371   %  2.2322
   185.500    1636   135.21671  218.22840   353.44511   0.00424   372   %  2.1251
   186.000    1641   100.89305  260.99371   361.88676   0.00014   373   %  2.0390
   186.500    1646    79.13272  292.45576   371.58848  -0.00282   374   %  1.9953
   187.000    1651    73.61809  308.44810   382.06619  -0.00313   375   %  2.0077
   187.500    1656    85.46624  307.28030   392.74654  -0.00025   376   %  2.0797
   188.000    1661   114.87494  288.14277   403.01770   0.00412   377   %  2.2040
   188.500    1666   161.72104  250.52196   412.24300   0.00646   378   %  2.3608
   189.000    1671   223.78562  196.01722   419.80284   0.00317   379   %  2.5252
   189.500    1676   292.78684  132.46643   425.25328  -0.00547   380   %  2.6755
   190.000    1681   351.66422   76.95614   428.62037  -0.01047   381   %  2.7955
   190.500    1686   379.63630   51.00631   430.64261  -0.00136   382   %  2.8738
   191.000    1691   366.19243   66.42855   432.62098   0.00927   383   %  2.9037
   191.500    1696   320.48346  115.37846   435.86192   0.00846   384   %  2.8832
   192.000    1701   263.52401  177.59556   441.11957  -0.00025   385   %  2.8142
   192.500    1706   213.13186  235.33889   448.47075  -0.00792   386   %  2.7015
   193.000    1711   176.97177  280.59983   457.57160  -0.01044   387   %  2.5549
   193.500    1716   154.62328  313.35093   467.97422  -0.00827   388   %  2.4223
   194.000    1721   142.34966  336.96237   479.31203  -0.00222   389   %  2.3655
   194.500    1726   136.70233  354.62958   491.33191   0.00027   390   %  2.3129
   195.000    1731   136.23493  367.62958   503.86451   0.00230   391   %  2.2597
   195.500    1736   141.62527  375.10726   516.73254   0.00059   392   %  2.2219
   196.000    1741   154.55434  375.15621   529.71055  -0.00068   393   %  2.2204
   196.500    1746   175.88105  366.63061   542.51166  -0.00331   394   %  2.2736
   197.000    1751   204.04701  350.80859   554.85560  -0.00973   395   %  2.3904
   197.500    1756   234.70514  331.85923   566.56437  -0.02518   396   %  2.5668
   198.000    1761   261.23376  316.34041   577.57417  -0.13348   397   %  2.7912
   198.500    1766   268.94664  320.01917   588.96581   0.39583   398   %  3.0546
   199.000    1771   258.98646  341.03030   600.01676  -0.02062   399   %  3.3583
   199.500    1776   247.20309  365.11698   612.32006   0.00202   400   %  3.6973
   200.000    1781   240.78800  384.56406   625.35207  -0.00089   401   %  4.0651
   200.500    1786   244.68451  394.17260   638.85712  -0.00797   402   %  4.4523
   201.000    1791   259.80994  392.65400   652.46394  -0.01239   403   %  4.8482
   201.500    1796   283.48828  382.33976   665.82804  -0.01482   404   %  5.2419
   202.000    1801   311.38615  367.34909   678.73523  -0.00896   405   %  5.6247
   202.500    1806   339.33160  351.76700   691.09861  -0.00668   406   %  5.9904
   203.000    1811   364.18513  338.78510   702.97023  -0.00453   407   %  6.3360
   203.500    1816   383.87412  330.61316   714.48728  -0.00327   408   %  6.6609
   204.000    1821   397.04360  328.80624   725.84984  -0.00243   409   %  6.9670
   204.500    1826   402.74137  334.56365   737.30502  -0.00044   410   %  7.2581
   205.000    1831   400.57741  348.55673   749.13414   0.00633   411   %  7.5396
   205.500    1836   392.09030  369.51924   761.60954   0.02307   412   %  7.8176
   206.000    1841   383.80353  391.05474   774.85827   0.04941   413   %  8.0967
   206.500    1846   387.78956  400.81919   788.60875   0.04332   414   %  8.3762
   207.000    1851   403.02557  399.31798   802.34356  -0.02848   415   %  8.6464
   207.500    1856   393.81729  422.77101   816.58830   0.05511   416   %  8.8946
   208.000    1861   360.24934  471.92240   832.17174   0.02134   417   %  9.1256
   208.500    1866   347.10525  502.03259   849.13784  -0.02479   418   %  9.3608
   209.000    1871   366.23682  500.29986   866.53668  -0.00851   419   %  9.6139
   209.500    1876   403.69527  479.68611   883.38139  -0.03167   420   %  9.8820



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:             4.94 SECONDS

 == MOPAC DONE ==
