 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
  O(ATOM     65  O   GLY B   5)  -0.22976092 +1    6.0208265 +1    1.9449927 +1
  N(ATOM     66  N   CYS B   7)  -1.16308381 +1    4.5348340 +1   -0.9788570 +1
  H(ATOM     67 1HA  GLY B   5)  -1.87776191 +1    4.3853445 +1    1.0252819 +1
  H(ATOM     68 2HA  GLY B   5)  -0.53842098 +1    3.2666678 +1    0.6313439 +1
  H(ATOM     69  H   CYS B   7)  -1.51701665 +1    5.4558178 +1   -1.2195859 +1
  C(ATOM     70  C   CYS C   7)  -1.40396572 +1    3.5150453 +1   -1.9012285 +1
  C(ATOM     71  CA  CYS C   7)  -1.12236325 +1    2.0545655 +1   -1.5141391 +1
  O(ATOM     72  O   CYS C   7)  -1.72448253 +1    3.8446687 +1   -3.0222972 +1
  N(ATOM     73  N   HIS C   9)  -1.99945171 +1    1.6373251 +1   -0.4104465 +1
  H(ATOM     74  HA  CYS C   7)  -0.04990673 +1    1.9825646 +1   -1.1621337 +1
  C(ATOM     75  CB  CYS C   7)  -1.32699861 +1    1.1505317 +1   -2.7389302 +1
  H(ATOM     76  H   HIS C   9)  -1.68876936 +1    0.7884491 +1    0.0701325 +1
  H(ATOM     77 1HB  CYS C   7)  -2.38524730 +1    1.1091941 +1   -3.0369204 +1
  H(ATOM     78 2HB  CYS C   7)  -0.79098841 +1    1.5805044 +1   -3.6120937 +1
  S(ATOM     79  SG  CYS C   7)  -0.62138247 +1   -0.5331007 +1   -2.5138688 +1
  C(ATOM     80  C   HIS D   9)  -3.35961331 +1    1.8770347 +1   -0.4921314 +1
  C(ATOM     81  CA  HIS D   9)  -4.24543764 +1    0.7705761 +1    0.1225772 +1
  O(ATOM     82  O   HIS D   9)  -3.83386432 +1    2.8416974 +1   -1.0477453 +1
  N(ATOM     83  N   HET D   9)  -5.31603324 +1    1.3812691 +1    0.8842392 +1
  H(ATOM     84  HA  HIS D   9)  -3.63662791 +1    0.0852923 +1    0.7774922 +1
  C(ATOM     85  CB  HIS D   9)  -4.77828500 +1   -0.0102331 +1   -1.1141254 +1
  H(ATOM     86  H   HET D   9)  -5.74159394 +1    2.2125594 +1    0.4810910 +1
  H(ATOM     87 1HB  HIS D   9)  -5.77573499 +1    0.3899735 +1   -1.4018075 +1
  H(ATOM     88 2HB  HIS D   9)  -4.13838182 +1    0.1931157 +1   -2.0097876 +1
  C(ATOM     89  CG  HIS D   9)  -4.84523229 +1   -1.4621844 +1   -0.8709933 +1
  N(ATOM     90  ND1 HIS D   9)  -3.75432774 +1   -2.3153537 +1   -1.0588223 +1
  C(ATOM     91  CD2 HIS D   9)  -5.95018064 +1   -2.2209341 +1   -0.4850028 +1
  C(ATOM     92  CE1 HIS D   9)  -4.18290757 +1   -3.5717162 +1   -0.8068158 +1
  N(ATOM     93  NE2 HIS D   9)  -5.52383626 +1   -3.5490253 +1   -0.4479234 +1
  H(ATOM     94  HD2 HIS D   9)  -6.94821259 +1   -1.9192261 +1   -0.2482602 +1
  H(ATOM     95  HE1 HIS D   9)  -3.59479062 +1   -4.4828525 +1   -0.8812570 +1
  C(ATOM     96  C1  HET D   9)  -5.79640961 +1    0.8932391 +1    2.0888944 +1
  C(ATOM     97  C2  HET D   9)  -5.14966585 +1   -0.3093785 +1    2.7057352 +1
  H(ATOM     98 1H2  HET D   9)  -5.18543667 +1   -1.1880967 +1    2.0498574 +1
  H(ATOM     99 2H2  HET D   9)  -4.09179495 +1   -0.1287332 +1    2.9661597 +1
  H(ATOM    100 3H2  HET D   9)  -5.65988860 +1   -0.5753895 +1    3.6450155 +1
  O(ATOM    101  O   HET D   9)  -6.73703937 +1    1.4753467 +1    2.5957391 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.73990417 +1   -1.8569665 +1   -1.1312707 +1
  H(ATOM    103  HXT CYS A   4)   0.67799664 +1   -4.3671107 +1   -2.2510156 +1
  H(ATOM    104  HE2 HIS D   9)  -6.09082607 +1   -4.3316685 +1   -0.2150148 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:   197.074 HEAT: -432.7986
 CYCLE:     2 TIME:   2.012 TIME LEFT:  2.00D  GRAD.:   268.253 HEAT: -432.9733
 CYCLE:     3 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    78.916 HEAT: -434.7258
 CYCLE:     4 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    67.876 HEAT: -435.8993
 CYCLE:     5 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    95.906 HEAT: -436.2316
 CYCLE:     6 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    37.426 HEAT: -436.3597
 CYCLE:     7 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:    37.527 HEAT: -436.5014
 CYCLE:     8 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    16.593 HEAT: -436.5432
 CYCLE:     9 TIME:   1.328 TIME LEFT:  2.00D  GRAD.:    32.486 HEAT: -436.5712
 CYCLE:    10 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    11.656 HEAT: -436.5848
 CYCLE:    11 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    31.337 HEAT: -436.5949
 CYCLE:    12 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.435 HEAT: -436.6122
 CYCLE:    13 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.914 HEAT: -436.6252
 CYCLE:    14 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    10.730 HEAT: -436.6337
 CYCLE:    15 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    11.328 HEAT: -436.6369
 CYCLE:    16 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     6.873 HEAT: -436.6517
 CYCLE:    17 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     3.696 HEAT: -436.6600
 CYCLE:    18 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    10.366 HEAT: -436.6519
 CYCLE:    19 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     7.746 HEAT: -436.6598
 CYCLE:    20 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.050 HEAT: -436.6665
 CYCLE:    21 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.782 HEAT: -436.6652
 CYCLE:    22 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    11.408 HEAT: -436.6621
 CYCLE:    23 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     4.379 HEAT: -436.6727
 CYCLE:    24 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     8.529 HEAT: -436.6684
 CYCLE:    25 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     7.996 HEAT: -436.6695
 CYCLE:    26 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     6.591 HEAT: -436.6771
 CYCLE:    27 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.843 HEAT: -436.6760
 CYCLE:    28 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.608 HEAT: -436.6797
 CYCLE:    29 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.646 HEAT: -436.6788
 CYCLE:    30 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.297 HEAT: -436.6807
 CYCLE:    31 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.109 HEAT: -436.6824
 CYCLE:    32 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     5.551 HEAT: -436.6828
 CYCLE:    33 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.625 HEAT: -436.6849
 CYCLE:    34 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     6.202 HEAT: -436.6827
 CYCLE:    35 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     6.734 HEAT: -436.6817
 CYCLE:    36 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     7.066 HEAT: -436.6851
 CYCLE:    37 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.232 HEAT: -436.6910
 CYCLE:    38 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.619 HEAT: -436.6903
 CYCLE:    39 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.403 HEAT: -436.6908
 CYCLE:    40 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.959 HEAT: -436.6867
 CYCLE:    41 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.786 HEAT: -436.6878
 CYCLE:    42 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     6.435 HEAT: -436.6889
 CYCLE:    43 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     6.711 HEAT: -436.6892
 CYCLE:    44 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.254 HEAT: -436.6976
 CYCLE:    45 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     6.716 HEAT: -436.6914
 CYCLE:    46 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.942 HEAT: -436.6975
 CYCLE:    47 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     2.716 HEAT: -436.6995
 CYCLE:    48 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     4.124 HEAT: -436.6988
 CYCLE:    49 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     5.852 HEAT: -436.6974
 CYCLE:    50 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     4.675 HEAT: -436.6994
 CYCLE:    51 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.466 HEAT: -436.7008
 CYCLE:    52 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.782 HEAT: -436.6988
 CYCLE:    53 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.935 HEAT: -436.6995
 CYCLE:    54 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     2.397 HEAT: -436.7059
 CYCLE:    55 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.607 HEAT: -436.7006
 CYCLE:    56 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.271 HEAT: -436.7065
 CYCLE:    57 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     6.587 HEAT: -436.6993
 CYCLE:    58 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.227 HEAT: -436.7055
 CYCLE:    59 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:     1.914 HEAT: -436.7094
 CYCLE:    60 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.879 HEAT: -436.7071
 CYCLE:    61 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.084 HEAT: -436.7107
 CYCLE:    62 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.795 HEAT: -436.7064
 CYCLE:    63 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.101 HEAT: -436.7114
 CYCLE:    64 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.668 HEAT: -436.7059
 CYCLE:    65 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.510 HEAT: -436.7123
 CYCLE:    66 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     6.712 HEAT: -436.7043
 CYCLE:    67 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT: -436.7140
 CYCLE:    68 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.154 HEAT: -436.7080
 CYCLE:    69 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.683 HEAT: -436.7150
 CYCLE:    70 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.550 HEAT: -436.7098
 CYCLE:    71 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.370 HEAT: -436.7162
 CYCLE:    72 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.949 HEAT: -436.7101
 CYCLE:    73 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.410 HEAT: -436.7171
 CYCLE:    74 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.351 HEAT: -436.7122
 CYCLE:    75 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.263 HEAT: -436.7180
 CYCLE:    76 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.100 HEAT: -436.7146
 CYCLE:    77 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.182 HEAT: -436.7190
 CYCLE:    78 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.322 HEAT: -436.7165
 CYCLE:    79 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT: -436.7199
 CYCLE:    80 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.100 HEAT: -436.7181
 CYCLE:    81 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.835 HEAT: -436.7209

     GRADIENT =  0.83531 IS LESS THAN CUTOFF =  1.00000



          VARIABLE        FUNCTION
 :         2.42300     -436.720888
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.41060527 +1    5.2498823 +1    0.6116363 +1
  C(ATOM      2  CW1 VAL A   1)   2.36422415 +1    6.1666105 +1    1.2792956 +1
  C(ATOM      3  CF1 VAL A   1)   1.84901242 +1    4.9339867 +1   -0.7530248 +1
  H(ATOM      4 1HW1 VAL A   1)   2.59946936 +1    5.7598865 +1    2.2854763 +1
  H(ATOM      5 2HW1 VAL A   1)   1.90988765 +1    7.1685086 +1    1.4354704 +1
  C(ATOM      6  CY1 VAL A   1)   3.60142108 +1    6.2321303 +1    0.3659654 +1
  C(ATOM      7  CC1 VAL A   1)   3.09820172 +1    5.8051482 +1   -1.0210445 +1
  H(ATOM      8  HF1 VAL A   1)   1.04517277 +1    5.1546308 +1   -1.5072133 +1
  C(ATOM      9  CC2 VAL A   1)   2.24236001 +1    3.4590162 +1   -0.9310178 +1
  H(ATOM     10 1HY1 VAL A   1)   4.39106058 +1    5.5485240 +1    0.7247690 +1
  H(ATOM     11 2HY1 VAL A   1)   4.04403295 +1    7.2387816 +1    0.3512826 +1
  H(ATOM     12 1HC1 VAL A   1)   3.86659831 +1    5.2585440 +1   -1.5943608 +1
  H(ATOM     13 2HC1 VAL A   1)   2.83204860 +1    6.6821026 +1   -1.6353060 +1
  O(ATOM     14  OY2 VAL A   1)   2.36571392 +1    3.0089112 +1   -2.0548848 +1
  N(ATOM     15  NC2 VAL A   1)   2.43596927 +1    2.6795927 +1    0.1776114 +1
  H(ATOM     16  HC2 VAL A   1)   2.41391498 +1    3.0556854 +1    1.1209663 +1
  C(ATOM     17  CA  TYR A   2)   2.88962068 +1    1.2983374 +1    0.0037143 +1
  H(ATOM     18  HA  TYR A   2)   2.23421846 +1    0.8043287 +1   -0.7748087 +1
  C(ATOM     19  CB  TYR A   2)   4.36230766 +1    1.2339670 +1   -0.4717855 +1
  C(ATOM     20  C   TYR A   2)   2.74696675 +1    0.5951727 +1    1.3709222 +1
  H(ATOM     21 1HB  TYR A   2)   4.43688818 +1    1.7240608 +1   -1.4685068 +1
  H(ATOM     22 2HB  TYR A   2)   5.00688236 +1    1.8316380 +1    0.1984012 +1
  C(ATOM     23  CG  TYR A   2)   4.80103593 +1   -0.1924490 +1   -0.5464239 +1
  O(ATOM     24  O   TYR A   2)   2.75195755 +1    1.2152232 +1    2.4164508 +1
  C(ATOM     25  CD1 TYR A   2)   5.74361289 +1   -0.6868253 +1    0.3608980 +1
  C(ATOM     26  CD2 TYR A   2)   4.20224196 +1   -1.0541835 +1   -1.4710161 +1
  H(ATOM     27  HD1 TYR A   2)   6.23914656 +1   -0.0078349 +1    1.0515109 +1
  C(ATOM     28  CE1 TYR A   2)   6.02656381 +1   -2.0446938 +1    0.4149964 +1
  C(ATOM     29  CE2 TYR A   2)   4.45833783 +1   -2.4176789 +1   -1.4240187 +1
  H(ATOM     30  HD2 TYR A   2)   3.51054605 +1   -0.6587481 +1   -2.2193105 +1
  H(ATOM     31  HE1 TYR A   2)   6.73505251 +1   -2.4531400 +1    1.1275934 +1
  C(ATOM     32  CZ  TYR A   2)   5.34216983 +1   -2.9072294 +1   -0.4530626 +1
  H(ATOM     33  HE2 TYR A   2)   3.98293280 +1   -3.0974718 +1   -2.1276289 +1
  O(ATOM     34  OH  TYR A   2)   5.59904088 +1   -4.2208096 +1   -0.3089151 +1
  H(ATOM     35  HH  TYR A   2)   4.84276446 +1   -4.7900083 +1   -0.6535135 +1
  N(ATOM     36  N   HIS A   3)   2.56613833 +1   -0.7607411 +1    1.2985402 +1
  H(ATOM     37  H   HIS A   3)   2.67270306 +1   -1.2552461 +1    0.4125268 +1
  C(ATOM     38  CA  HIS A   3)   2.34509025 +1   -1.5890982 +1    2.4890783 +1
  H(ATOM     39  HA  HIS A   3)   3.24558665 +1   -1.5124876 +1    3.1624413 +1
  C(ATOM     40  CB  HIS A   3)   1.09552922 +1   -1.1483278 +1    3.2929155 +1
  C(ATOM     41  C   HIS A   3)   2.20463433 +1   -3.0700834 +1    2.0565623 +1
  H(ATOM     42 1HB  HIS A   3)   1.02714288 +1   -1.7553556 +1    4.2225456 +1
  H(ATOM     43 2HB  HIS A   3)   1.23715253 +1   -0.0959772 +1    3.6357581 +1
  C(ATOM     44  CG  HIS A   3)  -0.14735478 +1   -1.2696431 +1    2.5040815 +1
  O(ATOM     45  O   HIS A   3)   2.78887253 +1   -3.9475476 +1    2.6465585 +1
  N(ATOM     46  ND1 HIS A   3)  -1.23155769 +1   -2.0298709 +1    2.9024413 +1
  C(ATOM     47  CD2 HIS A   3)  -0.38741143 +1   -0.7871251 +1    1.2064806 +1
  C(ATOM     48  CE1 HIS A   3)  -2.08175286 +1   -2.0450732 +1    1.8440734 +1
  N(ATOM     49  NE2 HIS A   3)  -1.59585806 +1   -1.3179310 +1    0.7688224 +1
  H(ATOM     50  HD2 HIS A   3)   0.20633129 +1   -0.1327843 +1    0.6018466 +1
  H(ATOM     51  HE1 HIS A   3)  -3.02039130 +1   -2.5607478 +1    1.8369007 +1
  N(ATOM     52  N   CYS A   4)   1.40478258 +1   -3.3213896 +1    0.9396224 +1
  H(ATOM     53  H   CYS A   4)   0.76904554 +1   -2.5805744 +1    0.6321051 +1
  C(ATOM     54  CA  CYS A   4)   1.07248199 +1   -4.6111829 +1    0.5452023 +1
  H(ATOM     55  HA  CYS A   4)   1.73176709 +1   -5.4223977 +1    0.8344130 +1
  C(ATOM     56  CB  CYS A   4)  -0.34192815 +1   -4.8790559 +1    0.1914146 +1
  C(ATOM     57  C   CYS A   4)   2.42300000 -1  103.9479868 +1  117.9821727 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.50793039 +1   -5.9624341 +1    0.0315167 +1
  H(ATOM     59 2HB  CYS A   4)  -1.00700148 +1   -4.5730388 +1    1.0280703 +1
  S(ATOM     60  SG  CYS A   4)  -0.92980965 +1   -4.0479319 +1   -1.3515870 +1
  O(ATOM     61  O   CYS A   4)   3.45361402 +1   -5.4676308 +1   -1.3430493 +1
  O(ATOM     62  OXT CYS A   4)   1.66366404 +1   -4.7493135 +1   -2.5065231 +1
  C(ATOM     63  C   GLY B   5)   0.08281776 +1    5.2993995 +1    1.0171055 +1
  C(ATOM     64  CA  GLY B   5)  -0.92463887 +1    4.3006382 +1    0.4420933 +1
  O(ATOM     65  O   GLY B   5)  -0.22275054 +1    6.0237724 +1    1.9427818 +1
  N(ATOM     66  N   CYS B   7)  -1.16345089 +1    4.5330566 +1   -0.9758274 +1
  H(ATOM     67 1HA  GLY B   5)  -1.87549277 +1    4.3920990 +1    1.0294835 +1
  H(ATOM     68 2HA  GLY B   5)  -0.54077209 +1    3.2675625 +1    0.6372608 +1
  H(ATOM     69  H   CYS B   7)  -1.51853761 +1    5.4532834 +1   -1.2180792 +1
  C(ATOM     70  C   CYS C   7)  -1.40671312 +1    3.5113766 +1   -1.8955501 +1
  C(ATOM     71  CA  CYS C   7)  -1.12339821 +1    2.0512109 +1   -1.5077720 +1
  O(ATOM     72  O   CYS C   7)  -1.73026705 +1    3.8393578 +1   -3.0162983 +1
  N(ATOM     73  N   HIS C   9)  -2.00111441 +1    1.6323998 +1   -0.4050330 +1
  H(ATOM     74  HA  CYS C   7)  -0.05131988 +1    1.9800710 +1   -1.1545847 +1
  C(ATOM     75  CB  CYS C   7)  -1.32554794 +1    1.1495025 +1   -2.7346709 +1
  H(ATOM     76  H   HIS C   9)  -1.69184221 +1    0.7815845 +1    0.0733051 +1
  H(ATOM     77 1HB  CYS C   7)  -2.38312979 +1    1.1095479 +1   -3.0353402 +1
  H(ATOM     78 2HB  CYS C   7)  -0.78707737 +1    1.5814212 +1   -3.6055382 +1
  S(ATOM     79  SG  CYS C   7)  -0.62198785 +1   -0.5350323 +1   -2.5130550 +1
  C(ATOM     80  C   HIS D   9)  -3.36086733 +1    1.8752884 +1   -0.4851764 +1
  C(ATOM     81  CA  HIS D   9)  -4.25010207 +1    0.7700848 +1    0.1268832 +1
  O(ATOM     82  O   HIS D   9)  -3.83234760 +1    2.8426110 +1   -1.0385230 +1
  N(ATOM     83  N   HET D   9)  -5.31972625 +1    1.3804522 +1    0.8903062 +1
  H(ATOM     84  HA  HIS D   9)  -3.64321405 +1    0.0811750 +1    0.7798421 +1
  C(ATOM     85  CB  HIS D   9)  -4.78645904 +1   -0.0062200 +1   -1.1115943 +1
  H(ATOM     86  H   HET D   9)  -5.75051921 +1    2.2077025 +1    0.4848620 +1
  H(ATOM     87 1HB  HIS D   9)  -5.78408047 +1    0.3960083 +1   -1.3958456 +1
  H(ATOM     88 2HB  HIS D   9)  -4.14919735 +1    0.1998181 +1   -2.0083806 +1
  C(ATOM     89  CG  HIS D   9)  -4.85375485 +1   -1.4586731 +1   -0.8724976 +1
  N(ATOM     90  ND1 HIS D   9)  -3.76232179 +1   -2.3102900 +1   -1.0624335 +1
  C(ATOM     91  CD2 HIS D   9)  -5.95738697 +1   -2.2192158 +1   -0.4858504 +1
  C(ATOM     92  CE1 HIS D   9)  -4.18865697 +1   -3.5673024 +1   -0.8096131 +1
  N(ATOM     93  NE2 HIS D   9)  -5.52911783 +1   -3.5466967 +1   -0.4494110 +1
  H(ATOM     94  HD2 HIS D   9)  -6.95605097 +1   -1.9195301 +1   -0.2489292 +1
  H(ATOM     95  HE1 HIS D   9)  -3.59775039 +1   -4.4771469 +1   -0.8844722 +1
  C(ATOM     96  C1  HET D   9)  -5.80461936 +1    0.8868876 +1    2.0910370 +1
  C(ATOM     97  C2  HET D   9)  -5.14953039 +1   -0.3083192 +1    2.7138423 +1
  H(ATOM     98 1H2  HET D   9)  -5.18238106 +1   -1.1913006 +1    2.0634843 +1
  H(ATOM     99 2H2  HET D   9)  -4.09212497 +1   -0.1201150 +1    2.9704099 +1
  H(ATOM    100 3H2  HET D   9)  -5.65587422 +1   -0.5715909 +1    3.6558991 +1
  O(ATOM    101  O   HET D   9)  -6.75385783 +1    1.4601660 +1    2.5918701 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.74713390 +1   -1.8582030 +1   -1.1354356 +1
  H(ATOM    103  HXT CYS A   4)   0.67299784 +1   -4.3422515 +1   -2.2781170 +1
  H(ATOM    104  HE2 HIS D   9)  -6.09417273 +1   -4.3299058 +1   -0.2141967 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:   174.893 HEAT: -433.3054
 CYCLE:     2 TIME:   1.809 TIME LEFT:  2.00D  GRAD.:   253.745 HEAT: -433.5344
 CYCLE:     3 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    75.613 HEAT: -435.1967
 CYCLE:     4 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    69.463 HEAT: -436.3529
 CYCLE:     5 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    81.110 HEAT: -436.7340
 CYCLE:     6 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    44.582 HEAT: -436.7601
 CYCLE:     7 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:    64.181 HEAT: -436.8115
 CYCLE:     8 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    30.696 HEAT: -436.9659
 CYCLE:     9 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    46.389 HEAT: -437.0009
 CYCLE:    10 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    23.093 HEAT: -437.0245
 CYCLE:    11 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    54.814 HEAT: -437.0293
 CYCLE:    12 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.697 HEAT: -437.0682
 CYCLE:    13 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     9.848 HEAT: -437.0740
 CYCLE:    14 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.913 HEAT: -437.0850
 CYCLE:    15 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.486 HEAT: -437.0883
 CYCLE:    16 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.750 HEAT: -437.0960
 CYCLE:    17 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.243 HEAT: -437.1000
 CYCLE:    18 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.929 HEAT: -437.1053
 CYCLE:    19 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     8.203 HEAT: -437.1076
 CYCLE:    20 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.006 HEAT: -437.1096
 CYCLE:    21 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:     4.289 HEAT: -437.1162
 CYCLE:    22 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     8.128 HEAT: -437.1133
 CYCLE:    23 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.387 HEAT: -437.1172
 CYCLE:    24 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    22.050 HEAT: -437.1401
