 *******************************************************************************
 ** Site#: 9602  E-mail support:    MrMOPAC@ATT.net    Version 17.236W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 17.236W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 355**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Aug 25 09:57:17 2017  *
 *  START_RES  - STARTING RESIDUE NUMBERS DEFINED
 *  Keyword:   START_RES=(1A) 
 *  CHAINS     - PDB CHAIN LETTERS EXPLICITLY DEFINED
 *  Keyword:   CHAINS=(A) 
 *  MERS=N     - NUMBER OF FUNDAMENTAL UNIT CELLS USED:  1
 *  0SCF       - AFTER READING AND PRINTING DATA, STOP
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO READ PDB FILE USING JSMOL
 *******************************************************************************
 START_RES=(1A)  CHAINS=(A)  MERS=(1,1,1)  0SCF HTML
 EMETAS, from CSD, unedited except for the addition of Tv (these do not show up in the graphics)
 Run "Specific Script" to show two ATP molecules complexed with Mg, a bis(2-(2-pyridyl)pyridinium), and two water oxygen atoms
   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Mg(HETATM    1 MG    MG A   1)    0.00000000      0.00000000      0.00000000   
     2       O(HETATM    2  O   HOH A   2)   -0.73100000  *   0.06400000     -1.96300000   
     3       O(HETATM    3  O   HOH A   3)    1.54700000  *   1.35500000  *  -0.43300000   
   255       P(HETATM  255  P3  ATP A  40)   -6.63200000  *  -2.61600000  *   2.30500000  *
   256       H(HETATM  256 1H1  ATP A  41)   -4.31700000  *  -5.27400000  *  -1.27000000  *
   257       H(HETATM  257 2H1  ATP A  41)   -5.19000000  *  -4.81200000  *  -2.49700000  *
   258       C(HETATM  258  C1  ATP A  41)   -4.31300000  *  -5.13200000  *  -2.23200000  *
   259       H(HETATM  259 1H2  ATP A  41)   -4.64300000  *  -7.11100000  *  -2.68200000  *
   260       C(HETATM  260  C2  ATP A  41)   -3.98800000  *  -6.43400000  *  -2.95100000  *
   261       H(HETATM  261  H3  ATP A  41)   -2.24000000  *  -6.68200000  *  -1.84700000  *
   262       C(HETATM  262  C3  ATP A  41)   -2.59600000  *  -6.98200000  *  -2.70900000  *
   263       H(HETATM  263  H4  ATP A  41)   -1.48100000  *  -5.49100000  *  -3.67500000  *
   264       C(HETATM  264  C4  ATP A  41)   -1.76800000  *  -6.40200000  *  -3.89200000  *
   265       H(HETATM  265 1H5  ATP A  41)   -2.79700000  *  -7.20500000  *  -5.47500000  *
   266       C(HETATM  266  C5  ATP A  41)   -2.82100000  *  -6.35500000  *  -4.99000000  *
   267       H(HETATM  267 1H6  ATP A  41)   -2.42800000  *  -3.59500000  *  -4.82100000  *
   268       C(HETATM  268  C6  ATP A  41)   -2.51800000  *  -3.92500000  *  -5.68700000  *
   269       C(HETATM  269  C7  ATP A  41)   -2.75000000  *  -3.87100000  *  -9.18000000  *
   270       C(HETATM  270  C8  ATP A  41)   -2.68100000  *  -4.05100000  *  -7.80300000  *
   271       C(HETATM  271  C9  ATP A  41)   -2.75400000  *  -5.34200000  *  -7.32900000  *
   272       C(HETATM  272  C5  ATP A  40)   -7.24800000  *  -6.35500000  *   4.99000000  *
   273       H(HETATM  273  H6  ATP A  40)   -7.64100000  *  -3.59500000  *   4.82100000  *
   274       C(HETATM  274  C6  ATP A  40)   -7.55100000  *  -3.92500000  *   5.68700000  *
   275       C(HETATM  275  C7  ATP A  40)   -7.31900000  *  -3.87100000  *   9.18000000  *
   276       C(HETATM  276  C8  ATP A  40)   -7.38800000  *  -4.05100000  *   7.80300000  *
   277       C(HETATM  277  C9  ATP A  40)   -7.31500000  *  -5.34200000  *   7.32900000  *
   278       H(HETATM  278  H10 ATP A  40)   -7.01800000  *  -6.95300000  *   9.91700000  *
   279       C(HETATM  279  C10 ATP A  40)   -7.12800000  *  -6.22600000  *   9.34700000  *
   280       N(HETATM  280  N1  ATP A  40)   -7.42500000  *  -5.25600000  *   5.96600000  *
   281       N(HETATM  281  N2  ATP A  40)   -7.53200000  *  -3.15800000  *   6.75000000  *
   282       H(HETATM  282 1H3  ATP A  40)   -7.43400000  *  -1.96400000  *   9.29200000  *
   283       H(HETATM  283 2H3  ATP A  40)   -7.33500000  *  -2.61600000  *  10.62600000  *
   284       N(HETATM  284  N3  ATP A  40)   -7.36800000  *  -2.67500000  *   9.76800000  *
   285       N(HETATM  285  N4  ATP A  40)   -7.18200000  *  -6.48600000  *   8.06300000  *
   286       H(HETATM  286 2H5  ATP A  40)   -7.20700000  *  -4.92400000  *  10.79000000  *
   287       N(HETATM  287  N5  ATP A  40)   -7.21600000  *  -4.99000000  *   9.93200000  *
   288       O(HETATM  288  O7  ATP A  40)   -6.76700000  *  -4.16300000  *   2.58600000  *
   289       H(HETATM  289  H8  ATP A  40)   -8.15200000  *  -8.71700000  *   2.64200000  *
   290       O(HETATM  290  O8  ATP A  40)   -7.40700000  *  -8.40300000  *   2.77500000  *
   291       H(HETATM  291  H9  ATP A  40)   -9.98400000  *  -7.16500000  *   3.74900000  *
   292       O(HETATM  292  O9  ATP A  40)   -9.41400000  *  -7.15100000  *   4.33600000  *
   293       O(HETATM  293  O10 ATP A  40)   -5.97000000  *  -6.22600000  *   4.37900000  *
   294       O(HETATM  294  O11 ATP A  40)   -5.00200000  *   2.47400000  *   2.22400000  *
   295       O(HETATM  295  O12 ATP A  40)   -6.15000000  *   0.57200000  *   0.96900000  *
   296       H(HETATM  296  H13 ATP A  40)   -7.65600000  *   0.92200000  *   3.11700000  *
   297       O(HETATM  297  O13 ATP A  40)   -7.25400000  *   1.61800000  *   2.96000000  *
   298       H(HETATM  298  H1  ATP A  41)   -1.91700000  *  -8.71700000  *  -2.64200000  *
   299       O(HETATM  299  O1  ATP A  41)   -2.66200000  *  -8.40300000  *  -2.77500000  *
   300       H(HETATM  300 2H2  ATP A  41)   -0.08500000  *  -7.16500000  *  -3.74900000  *
   301       O(HETATM  301  O2  ATP A  41)   -0.65500000  *  -7.15100000  *  -4.33600000  *
   302       O(HETATM  302  O3  ATP A  41)   -4.09900000  *  -6.22600000  *  -4.37900000  *
   303       O(HETATM  303  O4  ATP A  41)   -5.06700000  *   2.47400000  *  -2.22400000  *
   304       O(HETATM  304  O5  ATP A  41)   -3.91900000  *   0.57200000  *  -0.96900000  *
   305       H(HETATM  305 2H6  ATP A  41)   -2.41300000  *   0.92200000  *  -3.11700000  *
   306       O(HETATM  306  O6  ATP A  41)   -2.81500000  *   1.61800000  *  -2.96000000  *
   307       O(HETATM  307  O7  ATP A  41)   -4.86100000  *   0.25000000  *  -3.31300000  *
   308       O(HETATM  308  O8  ATP A  41)   -6.27400000  *  -0.99800000  *  -1.63500000  *
   309       O(HETATM  309  O9  ATP A  41)   -6.77900000  *  -1.16400000  *  -4.13800000  *
   310       O(HETATM  310  O10 ATP A  41)   -4.73300000  *  -2.24800000  *  -3.21000000  *
   311       O(HETATM  311  O11 ATP A  41)   -3.78700000  *  -2.36300000  *  -0.89200000  *
   312       O(HETATM  312  O12 ATP A  41)   -2.22500000  *  -1.99700000  *  -2.91700000  *
   313       P(HETATM  313  P1  ATP A  41)   -4.15400000  *   1.29300000  *  -2.26100000  *
   314       P(HETATM  314  P2  ATP A  41)   -5.78400000  *  -1.02700000  *  -3.04400000  *
   315       P(HETATM  315  P3  ATP A  41)   -3.43700000  *  -2.61600000  *  -2.30500000  *
   316      Mg(HETATM  316 MG    MG A  42)   -5.03400000  *  -0.91100000  *   0.00000000  *
   317       H(HETATM  317  H10 ATP A  41)   -3.05100000  *  -6.95300000  *  -9.91700000  *
   318       C(HETATM  318  C10 ATP A  41)   -2.94100000  *  -6.22600000  *  -9.34700000  *
   319       N(HETATM  319  N1  ATP A  41)   -2.64400000  *  -5.25600000  *  -5.96600000  *
   320       N(HETATM  320  N2  ATP A  41)   -2.53700000  *  -3.15800000  *  -6.75000000  *
   321       H(HETATM  321 1H3  ATP A  41)   -2.63500000  *  -1.96400000  *  -9.29200000  *
   322       H(HETATM  322 2H3  ATP A  41)   -2.73400000  *  -2.61600000  * -10.62600000  *
   323       N(HETATM  323  N3  ATP A  41)   -2.70100000  *  -2.67500000  *  -9.76800000  *
   324       N(HETATM  324  N4  ATP A  41)   -2.88700000  *  -6.48600000  *  -8.06300000  *
   325       H(HETATM  325 2H5  ATP A  41)   -2.86200000  *  -4.92400000  * -10.79000000  *
   326       N(HETATM  326  N5  ATP A  41)   -2.85300000  *  -4.99000000  *  -9.93200000  *
   327       O(HETATM  327  O13 ATP A  41)   -3.30200000  *  -4.16300000  *  -2.58600000  *
   328       C(HETATM  328  C1  ATP A  43)    2.51600000  * -10.50900000  *  -9.72700000  *
   329       C(HETATM  329  C2  ATP A  43)    2.28500000  * -10.56300000  *  -6.23400000  *
   330       C(HETATM  330  C3  ATP A  43)    2.35300000  * -10.38200000  *  -7.61100000  *
   331       C(HETATM  331  C4  ATP A  43)    2.28100000  *  -9.09200000  *  -8.08500000  *
   332       H(HETATM  332 1H5  ATP A  43)    1.98400000  *  -7.48100000  *  -5.49700000  *
   333       C(HETATM  333  C5  ATP A  43)    2.09300000  *  -8.20700000  *  -6.06700000  *
   334       N(HETATM  334  N1  ATP A  43)    2.39000000  *  -9.17700000  *  -9.44800000  *
   335       N(HETATM  335  N2  ATP A  43)    2.49700000  * -11.27600000  *  -8.66400000  *
   336       H(HETATM  336 1H3  ATP A  43)    2.39900000  * -12.46900000  *  -6.12200000  *
   337       H(HETATM  337 2H3  ATP A  43)    2.30100000  * -11.81700000  *  -4.78800000  *
   338       N(HETATM  338  N3  ATP A  43)    2.33400000  * -11.75900000  *  -5.64600000  *
   339       N(HETATM  339  N4  ATP A  43)    2.14800000  *  -7.94800000  *  -7.35100000  *
   340       H(HETATM  340 2H5  ATP A  43)    2.17300000  *  -9.50900000  *  -4.62400000  *
   341       N(HETATM  341  N5  ATP A  43)    2.18200000  *  -9.44300000  *  -5.48200000  *
   342       O(HETATM  342  O1  ATP A  43)    1.73300000  * -10.27000000  * -12.82800000  *
   343       H(HETATM  343  H2  ATP A  43)    3.11700000  *  -5.71600000  * -12.77200000  *
   344       O(HETATM  344  O2  ATP A  43)    2.37200000  *  -6.03100000  * -12.63900000  *
   345       H(HETATM  345  H3  ATP A  43)    4.95000000  *  -7.26900000  * -11.66500000  *
   346       O(HETATM  346  O3  ATP A  43)    4.37900000  *  -7.28200000  * -11.07800000  *
   347       O(HETATM  347  O4  ATP A  43)    0.93500000  *  -8.20700000  * -11.03500000  *
   348       O(HETATM  348  O5  ATP A  43)   -0.03200000  * -16.90700000  * -13.19000000  *
   349       O(HETATM  349  O6  ATP A  43)    1.11600000  * -15.00600000  * -14.44500000  *
   350       H(HETATM  350 1H7  ATP A  43)    2.62200000  * -15.35500000  * -12.29700000  *
   351       O(HETATM  351  O7  ATP A  43)    2.21900000  * -16.05200000  * -12.45400000  *
   352       O(HETATM  352  O8  ATP A  43)    0.17300000  * -14.68300000  * -12.10100000  *
   353       O(HETATM  353  O1  ATP A  44)   -1.11600000  * -15.00600000  * -16.38300000  *
   354       H(HETATM  354 1H2  ATP A  44)   -2.62200000  * -15.35500000  * -18.53100000  *
   355       O(HETATM  355  O2  ATP A  44)   -2.21900000  * -16.05200000  * -18.37400000  *
   356       O(HETATM  356  O3  ATP A  44)   -0.17300000  * -14.68300000  * -18.72700000  *
   357       O(HETATM  357  O4  ATP A  44)    1.23900000  * -13.43500000  * -17.04900000  *
   358       O(HETATM  358  O5  ATP A  44)    1.74500000  * -13.26900000  * -19.55200000  *
   359       O(HETATM  359  O6  ATP A  44)   -0.30100000  * -12.18500000  * -18.62400000  *
   360       O(HETATM  360  O7  ATP A  44)   -1.24800000  * -12.07100000  * -16.30600000  *
   361       O(HETATM  361  O8  ATP A  44)   -2.80900000  * -12.43700000  * -18.33100000  *
   362       P(HETATM  362  P1  ATP A  44)   -0.88000000  * -15.72700000  * -17.67500000  *
   363       P(HETATM  363  P2  ATP A  44)    0.75000000  * -13.40700000  * -18.45800000  *
   364       P(HETATM  364  P3  ATP A  44)   -1.59700000  * -11.81800000  * -17.71900000  *
   365      Mg(HETATM  365 MG    MG A  45)    0.00000000  * -13.52300000  * -15.41400000  *
   366       H(HETATM  366 1H6  ATP A  43)    0.71800000  *  -9.15900000  * -14.14400000  *
   367       H(HETATM  367 2H6  ATP A  43)   -0.15500000  *  -9.62200000  * -12.91700000  *
   368       C(HETATM  368  C6  ATP A  43)    0.72200000  *  -9.30200000  * -13.18200000  *
   369       H(HETATM  369 2H7  ATP A  43)    0.39200000  *  -7.32300000  * -12.73200000  *
   370       C(HETATM  370  C7  ATP A  43)    1.04600000  *  -8.00000000  * -12.46300000  *
   371       H(HETATM  371  H8  ATP A  43)    2.79400000  *  -7.75100000  * -13.56700000  *
   372       C(HETATM  372  C8  ATP A  43)    2.43900000  *  -7.45100000  * -12.70500000  *
   373       H(HETATM  373  H9  ATP A  43)    3.55300000  *  -8.94300000  * -11.73900000  *
   374       C(HETATM  374  C9  ATP A  43)    3.26600000  *  -8.03100000  * -11.52200000  *
   375       H(HETATM  375  H10 ATP A  43)    2.23700000  *  -7.22800000  *  -9.93900000  *
   376       C(HETATM  376  C10 ATP A  43)    2.21300000  *  -8.07900000  * -10.42400000  *
   377       H(HETATM  377  H1  ATP A  43)    2.60700000  * -10.83800000  * -10.59300000  *
   378       N(HETATM  378  N1  ATP A  44)   -2.39000000  *  -9.17700000  * -21.38000000  *
   379       N(HETATM  379  N2  ATP A  44)   -2.49700000  * -11.27600000  * -22.16400000  *
   380       H(HETATM  380 1H3  ATP A  44)   -2.39900000  * -12.46900000  * -24.70600000  *
   381       H(HETATM  381 2H3  ATP A  44)   -2.30100000  * -11.81700000  * -26.04000000  *
   382       N(HETATM  382  N3  ATP A  44)   -2.33400000  * -11.75900000  * -25.18200000  *
   383       N(HETATM  383  N4  ATP A  44)   -2.14800000  *  -7.94800000  * -23.47700000  *
   384       H(HETATM  384 1H5  ATP A  44)   -2.17300000  *  -9.50900000  * -26.20400000  *
   385       N(HETATM  385  N5  ATP A  44)   -2.18200000  *  -9.44300000  * -25.34600000  *
   386       O(HETATM  386  O9  ATP A  44)   -1.73300000  * -10.27000000  * -18.00000000  *
   387       H(HETATM  387 1H10 ATP A  44)   -3.11700000  *  -5.71600000  * -18.05600000  *
   388       O(HETATM  388  O10 ATP A  44)   -2.37200000  *  -6.03100000  * -18.18900000  *
   389       H(HETATM  389  H11 ATP A  44)   -4.95000000  *  -7.26900000  * -19.16300000  *
   390       O(HETATM  390  O11 ATP A  44)   -4.37900000  *  -7.28200000  * -19.75000000  *
   391       O(HETATM  391  O12 ATP A  44)   -0.93500000  *  -8.20700000  * -19.79300000  *
   392       O(HETATM  392  O13 ATP A  44)    0.03200000  * -16.90700000  * -17.63800000  *
   393       O(HETATM  393  O9  ATP A  43)   -1.23900000  * -13.43500000  * -13.77900000  *
   394       O(HETATM  394  O10 ATP A  43)   -1.74500000  * -13.26900000  * -11.27600000  *
   395       O(HETATM  395  O11 ATP A  43)    0.30100000  * -12.18500000  * -12.20400000  *
   396       O(HETATM  396  O12 ATP A  43)    1.24800000  * -12.07100000  * -14.52200000  *
   397       O(HETATM  397  O13 ATP A  43)    2.80900000  * -12.43700000  * -12.49700000  *
   398       P(HETATM  398  P1  ATP A  43)    0.88000000  * -15.72700000  * -13.15300000  *
   399       P(HETATM  399  P2  ATP A  43)   -0.75000000  * -13.40700000  * -12.37000000  *
   400       P(HETATM  400  P3  ATP A  43)    1.59700000  * -11.81800000  * -13.10900000  *
   401       H(HETATM  401 1H1  ATP A  44)   -0.71800000  *  -9.15900000  * -16.68400000  *
   402       H(HETATM  402 2H1  ATP A  44)    0.15500000  *  -9.62200000  * -17.91100000  *
   403       C(HETATM  403  C1  ATP A  44)   -0.72200000  *  -9.30200000  * -17.64600000  *
   404       H(HETATM  404 2H2  ATP A  44)   -0.39200000  *  -7.32300000  * -18.09600000  *
   405       C(HETATM  405  C2  ATP A  44)   -1.04600000  *  -8.00000000  * -18.36500000  *
   406       H(HETATM  406  H3  ATP A  44)   -2.79400000  *  -7.75100000  * -17.26100000  *
   407       C(HETATM  407  C3  ATP A  44)   -2.43900000  *  -7.45100000  * -18.12300000  *
   408       H(HETATM  408  H4  ATP A  44)   -3.55300000  *  -8.94300000  * -19.08900000  *
   409       C(HETATM  409  C4  ATP A  44)   -3.26600000  *  -8.03100000  * -19.30600000  *
   410       H(HETATM  410 2H5  ATP A  44)   -2.23700000  *  -7.22800000  * -20.88900000  *
   411       C(HETATM  411  C5  ATP A  44)   -2.21300000  *  -8.07900000  * -20.40400000  *
   412       H(HETATM  412  H6  ATP A  44)   -2.60700000  * -10.83800000  * -20.23500000  *
   413       C(HETATM  413  C6  ATP A  44)   -2.51600000  * -10.50900000  * -21.10100000  *
   414       C(HETATM  414  C7  ATP A  44)   -2.28500000  * -10.56300000  * -24.59400000  *
   415       C(HETATM  415  C8  ATP A  44)   -2.35300000  * -10.38200000  * -23.21700000  *
   416       C(HETATM  416  C9  ATP A  44)   -2.28100000  *  -9.09200000  * -22.74300000  *
   417       H(HETATM  417 2H10 ATP A  44)   -1.98400000  *  -7.48100000  * -25.33100000  *
   418       C(HETATM  418  C10 ATP A  44)   -2.09300000  *  -8.20700000  * -24.76100000  *
   419       O(HETATM  419  O1  O-O A  46)   -4.94400000  * -10.03300000  * -16.06400000  *
   420       O(HETATM  420  O1  O-O A  47)    0.09100000  *  -4.40100000  *   0.65000000  *
   421       O(HETATM  421  O1  O-O A  48)   -0.09100000  *   1.24900000  * -14.76400000  *
   422       O(HETATM  422  O2  O-O A  47)   -0.09100000  *  -4.40100000  *  -0.65000000  *
   423       O(HETATM  423  O1  O-O A  49)   -4.94400000  * -15.68200000  *   0.65000000  *
   424       O(HETATM  424  O2  O-O A  46)   -5.12500000  * -10.03300000  * -14.76400000  *
   425       O(HETATM  425  O2  O-O A  49)   -5.12500000  * -15.68200000  *  -0.65000000  *
   426       O(HETATM  426  O2  O-O A  48)    0.09100000  *   1.24900000  * -16.06400000  *
   427       H(HETATM  427  H1  HET A  50)   -1.09900000  * -10.18800000  *  -5.58000000  *
   428       C(HETATM  428  C1  HET A  50)   -1.06200000  * -10.27400000  *  -6.50500000  *
   429       H(HETATM  429  H2  HET A  50)   -1.04200000  *  -8.33400000  *  -6.91200000  *
   430       C(HETATM  430  C2  HET A  50)   -1.03000000  *  -9.17500000  *  -7.30300000  *
   431       H(HETATM  431  H3  HET A  50)   -0.93000000  *  -8.51000000  *  -9.20500000  *
   432       C(HETATM  432  C3  HET A  50)   -0.97900000  *  -9.27400000  *  -8.67800000  *
   433       H(HETATM  433  H4  HET A  50)   -0.99500000  * -10.57900000  * -10.16700000  *
   434       C(HETATM  434  C4  HET A  50)   -1.00000000  * -10.50600000  *  -9.24200000  *
   435       C(HETATM  435  C5  HET A  50)   -1.02800000  * -11.64100000  *  -8.49000000  *
   436       H(HETATM  436 1H1  HET A  50)   -1.41400000  * -12.76500000  *  -5.91000000  *
   437       N(HETATM  437  N1  HET A  50)   -1.13200000  * -12.81000000  *  -6.72100000  *
   438       H(HETATM  438 2H1  HET A  50)   -1.03200000  * -12.19600000  *  -6.59100000  *
   439       N(HETATM  439  N2  HET A  50)   -1.04000000  * -11.49200000  *  -7.08700000  *
   440       H(HETATM  440  H6  HET A  50)   -1.09900000  * -15.52700000  *  -9.83400000  *
   441       C(HETATM  441  C6  HET A  50)   -1.06200000  * -15.44100000  *  -8.90900000  *
   442       H(HETATM  442  H7  HET A  50)   -1.04200000  * -17.38100000  *  -8.50200000  *
   443       C(HETATM  443  C7  HET A  50)   -1.03000000  * -16.54000000  *  -8.11100000  *
   444       H(HETATM  444  H8  HET A  50)   -0.93000000  * -17.20500000  *  -6.20900000  *
   445       C(HETATM  445  C8  HET A  50)   -0.97900000  * -16.44100000  *  -6.73600000  *
   446       H(HETATM  446  H9  HET A  50)   -0.99500000  * -15.13600000  *  -5.24700000  *
   447       C(HETATM  447  C9  HET A  50)   -1.00000000  * -15.20900000  *  -6.17200000  *
   448       C(HETATM  448  C10 HET A  50)   -1.02800000  * -14.07400000  *  -6.92400000  *
   449       H(HETATM  449 1H3  HET A  50)   -1.41400000  * -12.95000000  *  -9.50400000  *
   450       N(HETATM  450  N3  HET A  50)   -1.13200000  * -12.90500000  *  -8.69300000  *
   451       H(HETATM  451 2H3  HET A  50)   -1.03200000  * -13.51900000  *  -8.82300000  *
   452       N(HETATM  452  N4  HET A  50)   -1.04000000  * -14.22300000  *  -8.32700000  *
   453       C(HETATM  453  C1  HET A  51)   -0.55500000  *  -4.74600000  *   9.65800000  *
   454       H(HETATM  454  H2  HET A  51)   -0.50200000  *  -6.10700000  *   8.18500000  *
   455       C(HETATM  455  C2  HET A  51)   -0.54400000  *  -5.18800000  *   8.32700000  *
   456       H(HETATM  456  H3  HET A  51)   -0.58100000  *  -4.72800000  *   6.36600000  *
   457       C(HETATM  457  C3  HET A  51)   -0.58800000  *  -4.39400000  *   7.23500000  *
   458       C(HETATM  458  C4  HET A  51)   -0.64400000  *  -3.03800000  *   7.51600000  *
   459       H(HETATM  459 1H1  HET A  51)   -0.69300000  *  -0.92200000  *   9.64300000  *
   460       N(HETATM  460  N1  HET A  51)   -0.66500000  *  -1.20800000  *   8.83500000  *
   461       H(HETATM  461 2H1  HET A  51)   -0.68900000  *  -1.72300000  *   8.93700000  *
   462       N(HETATM  462  N2  HET A  51)   -0.65300000  *  -2.56900000  *   8.79500000  *
   463       H(HETATM  463  H5  HET A  51)   -0.60900000  *  -0.05500000  *   4.68600000  *
   464       C(HETATM  464  C5  HET A  51)   -0.60600000  *   0.28100000  *   5.55500000  *
   465       H(HETATM  465  H6  HET A  51)   -0.52700000  *   2.19200000  *   5.04300000  *
   466       C(HETATM  466  C6  HET A  51)   -0.55500000  *   1.59400000  *   5.75600000  *
   467       H(HETATM  467  H7  HET A  51)   -0.50200000  *   2.95500000  *   7.22900000  *
   468       C(HETATM  468  C7  HET A  51)   -0.54400000  *   2.03600000  *   7.08700000  *
   469       H(HETATM  469  H8  HET A  51)   -0.58100000  *   1.57600000  *   9.04800000  *
   470       C(HETATM  470  C8  HET A  51)   -0.58800000  *   1.24200000  *   8.17900000  *
   471       C(HETATM  471  C9  HET A  51)   -0.64400000  *  -0.11400000  *   7.89800000  *
   472       H(HETATM  472 1H3  HET A  51)   -0.69300000  *  -2.23000000  *   5.77100000  *
   473       N(HETATM  473  N3  HET A  51)   -0.66500000  *  -1.94400000  *   6.57900000  *
   474       H(HETATM  474 2H3  HET A  51)   -0.68900000  *  -1.42900000  *   6.47700000  *
   475       N(HETATM  475  N4  HET A  51)   -0.65300000  *  -0.58300000  *   6.61900000  *
   476       H(HETATM  476  H10 HET A  51)   -0.60900000  *  -3.09700000  *  10.72800000  *
   477       C(HETATM  477  C10 HET A  51)   -0.60600000  *  -3.43300000  *   9.85900000  *
   478       H(HETATM  478  H1  HET A  51)   -0.52700000  *  -5.34400000  *  10.37100000  *
   479       H(HETATM  479  H1  HET A  52)    1.09900000  * -10.18800000  *   5.58000000  *
   480       C(HETATM  480  C1  HET A  52)    1.06200000  * -10.27400000  *   6.50500000  *
   481       H(HETATM  481  H2  HET A  52)    1.04200000  *  -8.33400000  *   6.91200000  *
   482       C(HETATM  482  C2  HET A  52)    1.03000000  *  -9.17500000  *   7.30300000  *
   483       H(HETATM  483  H3  HET A  52)    0.93000000  *  -8.51000000  *   9.20500000  *
   484       C(HETATM  484  C3  HET A  52)    0.97900000  *  -9.27400000  *   8.67800000  *
   485       H(HETATM  485  H4  HET A  52)    0.99500000  * -10.57900000  *  10.16700000  *
   486       C(HETATM  486  C4  HET A  52)    1.00000000  * -10.50600000  *   9.24200000  *
   487       C(HETATM  487  C5  HET A  52)    1.02800000  * -11.64100000  *   8.49000000  *
   488       H(HETATM  488 1H1  HET A  52)    1.41400000  * -12.76500000  *   5.91000000  *
   489       N(HETATM  489  N1  HET A  52)    1.13200000  * -12.81000000  *   6.72100000  *
   490       H(HETATM  490 2H1  HET A  52)    1.03200000  * -12.19600000  *   6.59100000  *
   491       N(HETATM  491  N2  HET A  52)    1.04000000  * -11.49200000  *   7.08700000  *
   492       H(HETATM  492  H6  HET A  52)    1.09900000  * -15.52700000  *   9.83400000  *
   493       C(HETATM  493  C6  HET A  52)    1.06200000  * -15.44100000  *   8.90900000  *
   494       H(HETATM  494  H7  HET A  52)    1.04200000  * -17.38100000  *   8.50200000  *
   495       C(HETATM  495  C7  HET A  52)    1.03000000  * -16.54000000  *   8.11100000  *
   496       H(HETATM  496  H8  HET A  52)    0.93000000  * -17.20500000  *   6.20900000  *
   497       C(HETATM  497  C8  HET A  52)    0.97900000  * -16.44100000  *   6.73600000  *
   498       H(HETATM  498  H9  HET A  52)    0.99500000  * -15.13600000  *   5.24700000  *
   499       C(HETATM  499  C9  HET A  52)    1.00000000  * -15.20900000  *   6.17200000  *
   500       C(HETATM  500  C10 HET A  52)    1.02800000  * -14.07400000  *   6.92400000  *
   501       H(HETATM  501 1H3  HET A  52)    1.41400000  * -12.95000000  *   9.50400000  *
   502       N(HETATM  502  N3  HET A  52)    1.13200000  * -12.90500000  *   8.69300000  *
   503       H(HETATM  503 2H3  HET A  52)    1.03200000  * -13.51900000  *   8.82300000  *
   504       N(HETATM  504  N4  HET A  52)    1.04000000  * -14.22300000  *   8.32700000  *
   505       H(HETATM  505 1H1  HET A  53)    0.68900000  *  -1.42900000  *  -6.47700000  *
   506       N(HETATM  506  N1  HET A  53)    0.65300000  *  -0.58300000  *  -6.61900000  *
   507       H(HETATM  507 2H1  HET A  53)    0.60900000  *  -3.09700000  * -10.72800000  *
   508       C(HETATM  508  C1  HET A  53)    0.60600000  *  -3.43300000  *  -9.85900000  *
   509       H(HETATM  509  H2  HET A  53)    0.52700000  *  -5.34400000  * -10.37100000  *
   510       C(HETATM  510  C2  HET A  53)    0.55500000  *  -4.74600000  *  -9.65800000  *
   511       H(HETATM  511  H3  HET A  53)    0.50200000  *  -6.10700000  *  -8.18500000  *
   512       C(HETATM  512  C3  HET A  53)    0.54400000  *  -5.18800000  *  -8.32700000  *
   513       H(HETATM  513  H4  HET A  53)    0.58100000  *  -4.72800000  *  -6.36600000  *
   514       C(HETATM  514  C4  HET A  53)    0.58800000  *  -4.39400000  *  -7.23500000  *
   515       C(HETATM  515  C5  HET A  53)    0.64400000  *  -3.03800000  *  -7.51600000  *
   516       H(HETATM  516 1H2  HET A  53)    0.69300000  *  -0.92200000  *  -9.64300000  *
   517       N(HETATM  517  N2  HET A  53)    0.66500000  *  -1.20800000  *  -8.83500000  *
   518       H(HETATM  518 2H2  HET A  53)    0.68900000  *  -1.72300000  *  -8.93700000  *
   519       N(HETATM  519  N3  HET A  53)    0.65300000  *  -2.56900000  *  -8.79500000  *
   520       H(HETATM  520  H6  HET A  53)    0.60900000  *  -0.05500000  *  -4.68600000  *
   521       C(HETATM  521  C6  HET A  53)    0.60600000  *   0.28100000  *  -5.55500000  *
   522       H(HETATM  522  H7  HET A  53)    0.52700000  *   2.19200000  *  -5.04300000  *
   523       C(HETATM  523  C7  HET A  53)    0.55500000  *   1.59400000  *  -5.75600000  *
   524       H(HETATM  524  H8  HET A  53)    0.50200000  *   2.95500000  *  -7.22900000  *
